round,average,Dif avg,max,Dif Max,min,Dif Min,dateStart,dateEnd,diffTime,lenght
1,854815.3673,,854867.27,,854762.82,,2020-07-08T08:22:20.348Z,2020-07-08T10:06:50.209Z,104.4976833,200
2,854909.2968,93.9295,854939.46,72.19,854867.77,104.95,2020-07-08T10:07:20.236Z,2020-07-08T11:48:20.114Z,100.9979667,200
3,854961.7173,52.4206,854981.39,41.93,854939.7,71.93,2020-07-08T11:48:50.085Z,2020-07-08T13:29:49.999Z,100.9985667,200
4,854992.891,31.17365,855001.55,20.16,854981.56,41.86,2020-07-08T13:30:19.963Z,2020-07-08T15:10:19.840Z,99.99795,200
5,855005.9058,13.0148,855008.32,6.77,855001.63,20.07,2020-07-08T15:10:49.841Z,2020-07-08T16:50:19.726Z,99.49808333,200
6,855010.5257,4.619949999,855012.71,4.39,855008.35,6.72,2020-07-08T16:50:49.731Z,2020-07-08T18:30:19.609Z,99.49796667,200
7,855014.9384,4.412600001,855017.21,4.5,855012.73,4.38,2020-07-08T18:30:49.589Z,2020-07-08T20:12:49.473Z,101.9980667,200
8,855019.4204,4.482099999,855021.61,4.4,855017.23,4.5,2020-07-08T20:13:19.448Z,2020-07-08T21:52:49.359Z,99.49851667,200
9,855032.8341,13.4137,855063.42,41.81,855021.63,4.4,2020-07-08T21:53:19.339Z,2020-07-08T23:32:49.247Z,99.49846667,200
10,855106.2575,73.4233,855149,85.58,855063.84,42.21,2020-07-08T23:33:19.225Z,2020-07-09T01:12:49.119Z,99.49823333,200
11,855192.9225,86.66505,855237.54,88.54,855149.44,85.6,2020-07-09T01:13:19.098Z,2020-07-09T02:52:48.995Z,99.49828333,200
12,855282.3082,89.3857,855328.53,90.99,855237.97,88.53,2020-07-09T02:53:18.999Z,2020-07-09T04:32:48.863Z,99.49773333,200
13,855372.4451,90.13695,855415.67,87.14,855328.96,90.99,2020-07-09T04:33:18.856Z,2020-07-09T06:13:48.712Z,100.4976,200
14,855459.1339,86.68875,855502.12,86.45,855416.1,87.14,2020-07-09T06:14:18.702Z,2020-07-09T07:53:48.618Z,99.4986,200
15,855545.9012,86.7673,855589.16,87.04,855502.55,86.45,2020-07-09T07:54:18.618Z,2020-07-09T09:34:18.506Z,99.99813333,200
16,855632.356,86.4548,855672.28,83.12,855589.59,87.04,2020-07-09T09:34:48.470Z,2020-07-09T11:14:18.376Z,99.49843333,200
17,855702.6661,70.3101,855733.85,61.57,855672.59,83,2020-07-09T11:14:48.369Z,2020-07-09T12:54:48.259Z,99.99816667,200
18,855757.4711,54.805,855776.74,42.89,855734.17,61.58,2020-07-09T12:55:18.206Z,2020-07-09T14:34:48.069Z,99.49771667,200
19,855785.0021,27.53095,855792.94,16.2,855776.82,42.65,2020-07-09T14:35:18.114Z,2020-07-09T16:15:18.009Z,99.99825,200
20,855795.1834,10.1814,855797.4,4.46,855792.96,16.14,2020-07-09T16:15:48.004Z,2020-07-09T17:55:17.849Z,99.49741667,200
21,855799.6328,4.4494,855801.84,4.44,855797.42,4.46,2020-07-09T17:55:47.851Z,2020-07-09T19:35:17.714Z,99.49771667,200
22,855804.0326,4.399700001,855806.2,4.36,855801.86,4.44,2020-07-09T19:35:47.741Z,2020-07-09T21:15:17.620Z,99.49798333,200
23,855810.5071,6.4745,855828.57,22.37,855806.22,4.36,2020-07-09T21:15:47.599Z,2020-07-09T22:55:17.493Z,99.49823333,200
24,855871.6806,61.17355,855914.44,85.87,855828.99,22.77,2020-07-09T22:55:47.503Z,2020-07-10T00:35:47.357Z,99.99756667,200
25,855958.3307,86.65005,856001.45,87.01,855914.87,85.88,2020-07-10T00:36:17.360Z,2020-07-10T02:17:17.222Z,100.9977,200
26,856044.0727,85.74205,856086.14,84.69,856001.88,87.01,2020-07-10T02:17:47.233Z,2020-07-10T03:57:17.117Z,99.49806667,200
27,856129.1657,85.093,856171.74,85.6,856086.56,84.68,2020-07-10T03:57:47.125Z,2020-07-10T05:37:17.022Z,99.49828333,200
28,856214.596,85.43035,856257.39,85.65,856172.16,85.6,2020-07-10T05:37:47.002Z,2020-07-10T07:17:16.883Z,99.49801667,200
29,856310.2881,95.6921,856356.4,99.01,856257.83,85.67,2020-07-10T07:17:46.882Z,2020-07-10T09:12:16.723Z,114.49735,200
30,856399.2503,88.9621,856441,84.6,856356.83,99,2020-07-10T09:12:46.741Z,2020-07-10T10:52:16.620Z,99.49798333,200
31,856480.6827,81.4324,856518.93,77.93,856441.42,84.59,2020-07-10T10:52:46.602Z,2020-07-10T12:33:16.470Z,100.4978,200
32,856552.9021,72.2195,856579.1,60.17,856519.31,77.89,2020-07-10T12:33:46.491Z,2020-07-10T14:13:46.377Z,99.9981,200
33,856582.1717,29.2695,856584.44,5.34,856579.17,59.86,2020-07-10T14:14:16.334Z,2020-07-10T15:53:46.211Z,99.49795,200
34,856586.6718,4.5001,856588.87,4.43,856584.46,5.29,2020-07-10T15:54:16.254Z,2020-07-10T17:33:46.139Z,99.49808333,200
35,856690.8649,104.1931,856751.11,162.24,856588.89,4.43,2020-07-10T17:34:16.113Z,2020-07-11T09:59:17.762Z,985.0274833,200
36,856763.814,72.9491,856774.47,23.36,856751.24,162.35,2020-07-11T09:59:47.763Z,2020-07-11T11:39:17.622Z,99.49765,200
37,856781.2115,17.39755,856786.41,11.94,856774.54,23.3,2020-07-11T11:39:47.602Z,2020-07-11T13:19:17.486Z,99.49806667,200
38,856788.4954,7.283850001,856790.55,4.14,856786.43,11.89,2020-07-11T13:19:47.487Z,2020-07-11T14:59:17.372Z,99.49808333,200
39,856792.5957,4.1003,856794.62,4.07,856790.57,4.14,2020-07-11T14:59:47.359Z,2020-07-11T16:39:17.260Z,99.49835,200
40,856796.6751,4.079499999,856798.72,4.1,856794.64,4.07,2020-07-11T16:39:47.246Z,2020-07-11T18:19:17.131Z,99.49808333,200
41,856800.8564,4.181200001,856802.94,4.22,856798.74,4.1,2020-07-11T18:19:47.139Z,2020-07-11T20:01:47.007Z,101.9978,200
42,856805.0201,4.163749999,856807.1,4.16,856802.96,4.22,2020-07-11T20:02:16.983Z,2020-07-11T21:42:16.878Z,99.99825,200
43,856809.4557,4.435600001,856813.43,6.33,856807.12,4.16,2020-07-11T21:42:46.901Z,2020-07-11T23:22:46.766Z,99.99775,200
44,856820.2571,10.80145,856827.01,13.58,856813.5,6.38,2020-07-11T23:23:16.779Z,2020-07-12T01:02:46.655Z,99.49793333,200
45,856833.8031,13.546,856840.35,13.34,856827.08,13.58,2020-07-12T01:03:16.663Z,2020-07-12T02:43:16.507Z,99.9974,200
46,856849.9287,16.12555,856861.85,21.5,856840.41,13.33,2020-07-12T02:43:46.534Z,2020-07-12T04:23:16.393Z,99.49765,200
47,856967.1068,117.17815,857010.81,148.96,856861.97,21.56,2020-07-12T04:23:46.386Z,2020-07-12T16:03:45.534Z,699.9858,200
48,857012.5685,45.4616,857014.3,3.49,857010.83,148.86,2020-07-12T16:04:15.534Z,2020-07-12T17:43:45.412Z,99.49796667,200
49,857016.0613,3.492899999,857017.82,3.52,857014.32,3.49,2020-07-12T17:44:15.414Z,2020-07-12T19:24:15.293Z,99.99798333,200
50,857019.5894,3.52805,857021.33,3.51,857017.84,3.52,2020-07-12T19:24:45.264Z,2020-07-12T21:04:45.162Z,99.9983,200
51,857032.3432,12.75385,857060.26,38.93,857021.35,3.51,2020-07-12T21:05:15.183Z,2020-07-12T22:44:45.042Z,99.49765,200
52,857100.8203,68.4771,857141.98,81.72,857060.65,39.3,2020-07-12T22:45:15.031Z,2020-07-13T00:24:44.913Z,99.49803333,200
53,857184.6928,83.8725,857227.22,85.24,857142.39,81.74,2020-07-13T00:25:14.901Z,2020-07-13T02:05:14.782Z,99.99801667,200
54,857275.6491,90.95625,857324.64,97.42,857227.65,85.26,2020-07-13T02:05:44.795Z,2020-07-13T03:46:14.657Z,100.4977,200
55,857374.4807,98.8316,857423.92,99.28,857325.14,97.49,2020-07-13T03:46:44.665Z,2020-07-13T05:26:14.549Z,99.49806667,200
56,857473.6376,99.15685,857522.75,98.83,857424.42,99.28,2020-07-13T05:26:44.544Z,2020-07-13T07:06:14.394Z,99.4975,200
57,857572.2845,98.64695,857621.41,98.66,857523.24,98.82,2020-07-13T07:06:44.412Z,2020-07-13T08:46:14.329Z,99.49861667,200
58,857671.1419,98.85735,857720.24,98.83,857621.9,98.66,2020-07-13T08:46:44.296Z,2020-07-13T10:26:14.203Z,99.49845,200
59,857766.2146,95.07275,857807.21,86.97,857720.73,98.83,2020-07-13T10:26:44.176Z,2020-07-13T12:07:14.040Z,100.4977333,200
60,857843.7947,77.5801,857874.65,67.44,857807.59,86.86,2020-07-13T12:07:44.042Z,2020-07-13T13:47:13.921Z,99.49798333,200
61,857885.0451,41.25035,857889.61,14.96,857874.91,67.32,2020-07-13T13:47:43.898Z,2020-07-13T15:27:13.794Z,99.49826667,200
62,857891.9073,6.86225,857894.17,4.56,857889.63,14.72,2020-07-13T15:27:43.792Z,2020-07-13T17:08:13.690Z,100.4983,200
63,857896.4279,4.52055,857898.51,4.34,857894.2,4.57,2020-07-13T17:08:43.678Z,2020-07-13T18:48:13.561Z,99.49805,200
64,857900.238,3.810199999,857901.96,3.45,857898.52,4.32,2020-07-13T18:48:43.533Z,2020-07-13T20:28:13.443Z,99.4985,200
65,857903.7397,3.501650001,857906.1,4.14,857901.97,3.45,2020-07-13T20:28:43.432Z,2020-07-13T22:08:43.320Z,99.99813333,200
66,857930.167,26.4273,857967.9,61.8,857906.15,4.18,2020-07-13T22:09:13.339Z,2020-07-13T23:48:43.203Z,99.49773333,200
67,858009.5872,79.42015,858050.56,82.66,857968.31,62.16,2020-07-13T23:49:13.204Z,2020-07-14T01:29:13.067Z,99.99771667,200
68,858092.2551,82.668,858133.64,83.08,858050.97,82.66,2020-07-14T01:29:43.048Z,2020-07-14T03:09:12.947Z,99.49831667,200
69,858175.3556,83.1005,858216.47,82.83,858134.06,83.09,2020-07-14T03:09:42.954Z,2020-07-14T04:49:12.800Z,99.49743333,200
70,858260.8752,85.5196,858307.45,90.98,858216.88,82.82,2020-07-14T04:49:42.810Z,2020-07-14T06:30:42.684Z,100.9979,200
71,858318.2414,57.36611364,858328.56,21.11,858307.93,91.05,2020-07-14T06:31:12.693Z,2020-07-14T06:52:42.660Z,21.49945,44
